---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:30:09
Job ID:    3795525
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu3->cpu3_L1I TOTAL        ACCESS:   19074279 HIT:   19074248 MISS:         31 MSHR_MERGE:         22
cpu3->cpu3_L1I LOAD         ACCESS:   19074279 HIT:   19074248 MISS:         31 MSHR_MERGE:         22
cpu3->cpu3_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1I AVERAGE MISS LATENCY: 1520 cycles
cpu3->cpu3_L1D TOTAL        ACCESS:   26242067 HIT:    5262544 MISS:   20979523 MSHR_MERGE:   18437018
cpu3->cpu3_L1D LOAD         ACCESS:    7488342 HIT:    4061570 MISS:    3426772 MSHR_MERGE:    2838305
cpu3->cpu3_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D WRITE        ACCESS:   18753649 HIT:    1200974 MISS:   17552675 MSHR_MERGE:   15598713
cpu3->cpu3_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1D AVERAGE MISS LATENCY: 671.7 cycles
cpu3->cpu3_ITLB TOTAL        ACCESS:   18945895 HIT:   18945895 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB LOAD         ACCESS:   18945895 HIT:   18945895 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_ITLB AVERAGE MISS LATENCY: - cycles
cpu3->cpu3_DTLB TOTAL        ACCESS:   23453089 HIT:   23452200 MISS:        889 MSHR_MERGE:        806
cpu3->cpu3_DTLB LOAD         ACCESS:   23453089 HIT:   23452200 MISS:        889 MSHR_MERGE:        806
cpu3->cpu3_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_DTLB AVERAGE MISS LATENCY: 225.4 cycles
cpu2->cpu2_STLB TOTAL        ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 234.2 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    4495600 HIT:    1953749 MISS:    2541851 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:     588272 HIT:         37 MISS:     588235 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:    1953544 HIT:          0 MISS:    1953544 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:    1953708 HIT:    1953708 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:         76 HIT:          4 MISS:         72 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 661.7 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   19067558 HIT:   19067523 MISS:         35 MSHR_MERGE:         26
cpu2->cpu2_L1I LOAD         ACCESS:   19067558 HIT:   19067523 MISS:         35 MSHR_MERGE:         26
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: 751.2 cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   26288499 HIT:    5258388 MISS:   21030111 MSHR_MERGE:   18488228
cpu2->cpu2_L1D LOAD         ACCESS:    7541270 HIT:    4057289 MISS:    3483981 MSHR_MERGE:    2895718
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:   18747153 HIT:    1201099 MISS:   17546054 MSHR_MERGE:   15592510
cpu2->cpu2_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 670.8 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   18863296 HIT:   18863296 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB LOAD         ACCESS:   18863296 HIT:   18863296 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   23400960 HIT:   23400059 MISS:        901 MSHR_MERGE:        818
cpu2->cpu2_DTLB LOAD         ACCESS:   23400960 HIT:   23400059 MISS:        901 MSHR_MERGE:        818
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 220.4 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 238.5 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    4495919 HIT:    1953876 MISS:    2542043 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:     588343 HIT:         37 MISS:     588306 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:    1953665 HIT:          0 MISS:    1953665 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:    1953835 HIT:    1953835 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:         76 HIT:          4 MISS:         72 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 663.8 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   19069843 HIT:   19069817 MISS:         26 MSHR_MERGE:         17
cpu1->cpu1_L1I LOAD         ACCESS:   19069843 HIT:   19069817 MISS:         26 MSHR_MERGE:         17
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: 740.3 cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   26257542 HIT:    5247999 MISS:   21009543 MSHR_MERGE:   18467468
cpu1->cpu1_L1D LOAD         ACCESS:    7508091 HIT:    4045025 MISS:    3463066 MSHR_MERGE:    2874732
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:   18749375 HIT:    1202974 MISS:   17546401 MSHR_MERGE:   15592736
cpu1->cpu1_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 672.9 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   18941504 HIT:   18941504 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB LOAD         ACCESS:   18941504 HIT:   18941504 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   23402375 HIT:   23401486 MISS:        889 MSHR_MERGE:        806
cpu1->cpu1_DTLB LOAD         ACCESS:   23402375 HIT:   23401486 MISS:        889 MSHR_MERGE:        806
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 224.3 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 377.4 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    4498966 HIT:    1955069 MISS:    2543897 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:     589004 HIT:         37 MISS:     588967 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:    1954858 HIT:          0 MISS:    1954858 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:    1955028 HIT:    1955028 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:         76 HIT:          4 MISS:         72 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 661.2 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   19090875 HIT:   19090849 MISS:         26 MSHR_MERGE:         17
cpu0->cpu0_L1I LOAD         ACCESS:   19090875 HIT:   19090849 MISS:         26 MSHR_MERGE:         17
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 1110 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   26262203 HIT:    5267689 MISS:   20994514 MSHR_MERGE:   18450585
cpu0->cpu0_L1D LOAD         ACCESS:    7492542 HIT:    4063361 MISS:    3429181 MSHR_MERGE:    2840186
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:   18769585 HIT:    1204328 MISS:   17565257 MSHR_MERGE:   15610399
cpu0->cpu0_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 670.3 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   18962337 HIT:   18962337 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB LOAD         ACCESS:   18962337 HIT:   18962337 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   23471263 HIT:   23470325 MISS:        938 MSHR_MERGE:        855
cpu0->cpu0_DTLB LOAD         ACCESS:   23471263 HIT:   23470325 MISS:        938 MSHR_MERGE:        855
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 351.4 cycles
cpu0->LLC TOTAL        ACCESS:    4500535 HIT:    1954885 MISS:    2545650 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:     588969 HIT:          0 MISS:     588969 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:    1954866 HIT:          0 MISS:    1954866 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:    1956628 HIT:    1954834 MISS:       1794 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:         72 HIT:         51 MISS:         21 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 5166 cycles
cpu1->LLC TOTAL        ACCESS:    4497590 HIT:    1954290 MISS:    2543300 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:     588307 HIT:          0 MISS:     588307 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:    1953673 HIT:          0 MISS:    1953673 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:    1955538 HIT:    1954219 MISS:       1319 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:         72 HIT:         71 MISS:          1 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 5171 cycles
cpu2->LLC TOTAL        ACCESS:    4497353 HIT:    1954341 MISS:    2543012 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:     588237 HIT:          0 MISS:     588237 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:    1953551 HIT:          0 MISS:    1953551 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:    1955493 HIT:    1954269 MISS:       1224 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 5172 cycles
cpu3->LLC TOTAL        ACCESS:    4498240 HIT:    1954443 MISS:    2543797 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:     588440 HIT:          0 MISS:     588440 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:    1953969 HIT:          0 MISS:    1953969 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:    1955759 HIT:    1954371 MISS:       1388 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 5170 cycles
cpu4->LLC TOTAL        ACCESS:    4499240 HIT:    1954687 MISS:    2544553 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:     588666 HIT:          0 MISS:     588666 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:    1954404 HIT:          0 MISS:    1954404 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:    1956098 HIT:    1954615 MISS:       1483 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 5169 cycles
cpu5->LLC TOTAL        ACCESS:    4497058 HIT:    1954143 MISS:    2542915 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:     588178 HIT:          0 MISS:     588178 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:    1953461 HIT:          0 MISS:    1953461 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:    1955347 HIT:    1954071 MISS:       1276 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 5172 cycles
cpu6->LLC TOTAL        ACCESS:    4501032 HIT:    1955176 MISS:    2545856 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:     589019 HIT:          0 MISS:     589019 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:    1955084 HIT:          0 MISS:    1955084 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:    1956857 HIT:    1955105 MISS:       1752 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:         72 HIT:         71 MISS:          1 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 5166 cycles
cpu7->LLC TOTAL        ACCESS:    4498006 HIT:    1954388 MISS:    2543618 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:     588376 HIT:          0 MISS:     588376 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:    1953867 HIT:          0 MISS:    1953867 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:    1955691 HIT:    1954316 MISS:       1375 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 5171 cycles

DRAM Statistics

Channel 0 READ REQS:   10170542	WRITE REQS:    7847453
  READS:   10170540	READ_HITS:          0
  WRITES:    7847389	WRITE HITS:          0
  ACTIVATES:   18017930	PRECHARGES:   18017929
  RQ FULL:    7123320	WQ FULL:          0
  WRITE DRAINS:      77551	FORCED:      71285
  MEAN WRITE IMBALANCE: 2.450851697592552
  READ OCCU PRE DRAIN: 17.4792717050715	POST DRAIN: 25.930703665974647
  MEAN BLP: 31.524570927518663	BGLP: 7.971231834534693
  READ LATENCY: 150.1658327876396
  TIME IN WRITE MODE: 28302976832

Channel 1 READ REQS:   10170548	WRITE REQS:    7847340
  READS:   10170546	READ_HITS:          0
  WRITES:    7847280	WRITE HITS:          0
  ACTIVATES:   18017826	PRECHARGES:   18017826
  RQ FULL:    7955996	WQ FULL:          0
  WRITE DRAINS:      77683	FORCED:      71032
  MEAN WRITE IMBALANCE: 2.44905577796944
  READ OCCU PRE DRAIN: 17.50349497316015	POST DRAIN: 26.65480220897751
  MEAN BLP: 31.487236589730056	BGLP: 7.9688091345596845
  READ LATENCY: 152.74705468123344
  TIME IN WRITE MODE: 28307647264
BARD NON LRU EVICTS: 3549449	TOTAL EVICTS: 25922340	EAGER WB: 9369366
---------------------------------------
Begin Slurm Epilog: Apr-11-2025 07:04:40
Job ID:        3795525
User ID:       svittal8
Account:       gts-mqureshi4-rg
Job name:      wrap
Resources:     cpu=1,mem=4G,node=1
Rsrc Used:     cput=05:34:32,vmem=0,walltime=05:34:32,mem=177812K,energy_used=0
Partition:     cpu-small
QOS:           inferno
Nodes:         atl1-1-02-009-23-2
---------------------------------------
