---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:27:34
Job ID:    3795473
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu3->cpu3_L1I LOAD         ACCESS:   19102123 HIT:   19102087 MISS:         36 MSHR_MERGE:         27
cpu3->cpu3_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1I AVERAGE MISS LATENCY: 896.4 cycles
cpu3->cpu3_L1D TOTAL        ACCESS:   26273578 HIT:    5268548 MISS:   21005030 MSHR_MERGE:   18459934
cpu3->cpu3_L1D LOAD         ACCESS:    7492813 HIT:    4063420 MISS:    3429393 MSHR_MERGE:    2840025
cpu3->cpu3_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D WRITE        ACCESS:   18780689 HIT:    1205128 MISS:   17575561 MSHR_MERGE:   15619909
cpu3->cpu3_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1D AVERAGE MISS LATENCY: 701.1 cycles
cpu3->cpu3_ITLB TOTAL        ACCESS:   18973571 HIT:   18973571 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB LOAD         ACCESS:   18973571 HIT:   18973571 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_ITLB AVERAGE MISS LATENCY: - cycles
cpu3->cpu3_DTLB TOTAL        ACCESS:   23480012 HIT:   23479117 MISS:        895 MSHR_MERGE:        812
cpu3->cpu3_DTLB LOAD         ACCESS:   23480012 HIT:   23479117 MISS:        895 MSHR_MERGE:        812
cpu3->cpu3_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_DTLB AVERAGE MISS LATENCY: 285.8 cycles
cpu2->cpu2_STLB TOTAL        ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 244.6 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    4499611 HIT:    1955338 MISS:    2544273 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:     589106 HIT:         37 MISS:     589069 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:    1955132 HIT:          0 MISS:    1955132 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:    1955297 HIT:    1955297 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:         76 HIT:          4 MISS:         72 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 692.2 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   19093323 HIT:   19093291 MISS:         32 MSHR_MERGE:         23
cpu2->cpu2_L1I LOAD         ACCESS:   19093323 HIT:   19093291 MISS:         32 MSHR_MERGE:         23
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: 1195 cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   26315033 HIT:    5269032 MISS:   21046001 MSHR_MERGE:   18501696
cpu2->cpu2_L1D LOAD         ACCESS:    7542396 HIT:    4059172 MISS:    3483224 MSHR_MERGE:    2894127
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:   18772561 HIT:    1209860 MISS:   17562701 MSHR_MERGE:   15607569
cpu2->cpu2_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 701.3 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   18889457 HIT:   18889457 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB LOAD         ACCESS:   18889457 HIT:   18889457 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   23423975 HIT:   23423080 MISS:        895 MSHR_MERGE:        812
cpu2->cpu2_DTLB LOAD         ACCESS:   23423975 HIT:   23423080 MISS:        895 MSHR_MERGE:        812
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 229.9 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 242.5 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    4499356 HIT:    1955249 MISS:    2544107 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:     589053 HIT:         37 MISS:     589016 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:    1955019 HIT:          0 MISS:    1955019 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:    1955208 HIT:    1955208 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:         76 HIT:          4 MISS:         72 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 692.3 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   19092027 HIT:   19091998 MISS:         29 MSHR_MERGE:         20
cpu1->cpu1_L1I LOAD         ACCESS:   19092027 HIT:   19091998 MISS:         29 MSHR_MERGE:         20
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: 1291 cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   26280909 HIT:    5261199 MISS:   21019710 MSHR_MERGE:   18475571
cpu1->cpu1_L1D LOAD         ACCESS:    7509794 HIT:    4046429 MISS:    3463365 MSHR_MERGE:    2874321
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:   18771039 HIT:    1214770 MISS:   17556269 MSHR_MERGE:   15601250
cpu1->cpu1_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 701.4 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   18963602 HIT:   18963602 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB LOAD         ACCESS:   18963602 HIT:   18963602 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   23422188 HIT:   23421296 MISS:        892 MSHR_MERGE:        809
cpu1->cpu1_DTLB LOAD         ACCESS:   23422188 HIT:   23421296 MISS:        892 MSHR_MERGE:        809
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 228 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 324.2 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    4499349 HIT:    1955221 MISS:    2544128 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:     589086 HIT:         36 MISS:     589050 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:    1955006 HIT:          0 MISS:    1955006 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:    1955181 HIT:    1955181 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:         76 HIT:          4 MISS:         72 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 690.6 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   19092847 HIT:   19092818 MISS:         29 MSHR_MERGE:         20
cpu0->cpu0_L1I LOAD         ACCESS:   19092847 HIT:   19092818 MISS:         29 MSHR_MERGE:         20
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 1042 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   26263217 HIT:    5266120 MISS:   20997097 MSHR_MERGE:   18452938
cpu0->cpu0_L1D LOAD         ACCESS:    7491188 HIT:    4062257 MISS:    3428931 MSHR_MERGE:    2839854
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:   18771953 HIT:    1203863 MISS:   17568090 MSHR_MERGE:   15613084
cpu0->cpu0_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 699.7 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   18964443 HIT:   18964443 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB LOAD         ACCESS:   18964443 HIT:   18964443 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   23471573 HIT:   23470671 MISS:        902 MSHR_MERGE:        819
cpu0->cpu0_DTLB LOAD         ACCESS:   23471573 HIT:   23470671 MISS:        902 MSHR_MERGE:        819
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 302.8 cycles
cpu0->LLC TOTAL        ACCESS:    4500871 HIT:    1954871 MISS:    2546000 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:     589052 HIT:          0 MISS:     589052 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:    1955014 HIT:          0 MISS:    1955014 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:    1956733 HIT:    1954812 MISS:       1921 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:         72 HIT:         59 MISS:         13 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 5403 cycles
cpu1->LLC TOTAL        ACCESS:    4500895 HIT:    1955255 MISS:    2545640 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:     589017 HIT:          0 MISS:     589017 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:    1955027 HIT:          0 MISS:    1955027 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:    1956779 HIT:    1955183 MISS:       1596 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 5403 cycles
cpu2->LLC TOTAL        ACCESS:    4501156 HIT:    1955406 MISS:    2545750 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:     589071 HIT:          0 MISS:     589071 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:    1955139 HIT:          0 MISS:    1955139 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:    1956874 HIT:    1955334 MISS:       1540 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 5403 cycles
cpu3->LLC TOTAL        ACCESS:    4502656 HIT:    1955673 MISS:    2546983 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:     589341 HIT:          0 MISS:     589341 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:    1955659 HIT:          0 MISS:    1955659 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:    1957584 HIT:    1955610 MISS:       1974 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:         72 HIT:         63 MISS:          9 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 5400 cycles
cpu4->LLC TOTAL        ACCESS:    4497052 HIT:    1954325 MISS:    2542727 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:     588180 HIT:          0 MISS:     588180 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:    1953456 HIT:          0 MISS:    1953456 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:    1955344 HIT:    1954253 MISS:       1091 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 5409 cycles
cpu5->LLC TOTAL        ACCESS:    4497630 HIT:    1954550 MISS:    2543080 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:     588289 HIT:          0 MISS:     588289 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:    1953682 HIT:          0 MISS:    1953682 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:    1955587 HIT:    1954478 MISS:       1109 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 5409 cycles
cpu6->LLC TOTAL        ACCESS:    4501168 HIT:    1955312 MISS:    2545856 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:     589055 HIT:          0 MISS:     589055 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:    1955148 HIT:          0 MISS:    1955148 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:    1956893 HIT:    1955240 MISS:       1653 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 5403 cycles
cpu7->LLC TOTAL        ACCESS:    4501761 HIT:    1955620 MISS:    2546141 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:     589166 HIT:          0 MISS:     589166 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:    1955351 HIT:          0 MISS:    1955351 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:    1957172 HIT:    1955548 MISS:       1624 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 5402 cycles

DRAM Statistics

Channel 0 READ REQS:   10174829	WRITE REQS:    7850519
  READS:   10174826	READ_HITS:          0
  WRITES:    7850516	WRITE HITS:          0
  ACTIVATES:   18025343	PRECHARGES:   18025342
  RQ FULL:    8084949	WQ FULL:     244472
  WRITE DRAINS:     140790	FORCED:     131555
  MEAN WRITE IMBALANCE: 2.1982243057035302
  READ OCCU PRE DRAIN: 18.716918815256765	POST DRAIN: 26.035748277576534
  MEAN BLP: 30.948156829320265	BGLP: 7.980872221038426
  READ LATENCY: 160.34095904932428
  TIME IN WRITE MODE: 31738941728

Channel 1 READ REQS:   10174840	WRITE REQS:    7850297
  READS:   10174833	READ_HITS:          0
  WRITES:    7850285	WRITE HITS:          0
  ACTIVATES:   18025121	PRECHARGES:   18025118
  RQ FULL:    7193093	WQ FULL:     244957
  WRITE DRAINS:     141058	FORCED:     131245
  MEAN WRITE IMBALANCE: 2.195763444824115
  READ OCCU PRE DRAIN: 18.620269676303366	POST DRAIN: 26.138411150023394
  MEAN BLP: 30.90749195366445	BGLP: 7.978611634930313
  READ LATENCY: 160.2208321256968
  TIME IN WRITE MODE: 31750367584
BARD NON LRU EVICTS: 3563166	TOTAL EVICTS: 25931816	EAGER WB: 9383055
---------------------------------------
Begin Slurm Epilog: Apr-11-2025 07:17:25
Job ID:        3795473
User ID:       svittal8
Account:       gts-mqureshi4-rg
Job name:      wrap
Resources:     cpu=1,mem=4G,node=1
Rsrc Used:     cput=05:49:52,vmem=0,walltime=05:49:52,mem=177804K,energy_used=0
Partition:     cpu-small
QOS:           inferno
Nodes:         atl1-1-02-015-22-2
---------------------------------------
