---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:22:56
Job ID:    3795384
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu3->cpu3_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_ITLB AVERAGE MISS LATENCY: - cycles
cpu3->cpu3_DTLB TOTAL        ACCESS:   20987823 HIT:   20986677 MISS:       1146 MSHR_MERGE:       1020
cpu3->cpu3_DTLB LOAD         ACCESS:   20987823 HIT:   20986677 MISS:       1146 MSHR_MERGE:       1020
cpu3->cpu3_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_DTLB AVERAGE MISS LATENCY: 230.3 cycles
cpu2->cpu2_STLB TOTAL        ACCESS:        126 HIT:          0 MISS:        126 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:        126 HIT:          0 MISS:        126 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 224.3 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    6273846 HIT:    2091308 MISS:    4182538 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:    2091235 HIT:          0 MISS:    2091235 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:    2091240 HIT:          0 MISS:    2091240 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:    2091245 HIT:    2091245 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:        126 HIT:         63 MISS:         63 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 473.9 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   30042193 HIT:   30042193 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I LOAD         ACCESS:   30042193 HIT:   30042193 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   25095499 HIT:     230050 MISS:   24865449 MSHR_MERGE:   20682848
cpu2->cpu2_L1D LOAD         ACCESS:    8365453 HIT:     230050 MISS:    8135403 MSHR_MERGE:    6044168
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:   16729920 HIT:          0 MISS:   16729920 MSHR_MERGE:   14638680
cpu2->cpu2_L1D TRANSLATION  ACCESS:        126 HIT:          0 MISS:        126 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 482.9 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   23595089 HIT:   23595089 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB LOAD         ACCESS:   23595089 HIT:   23595089 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   20986404 HIT:   20985296 MISS:       1108 MSHR_MERGE:        982
cpu2->cpu2_DTLB LOAD         ACCESS:   20986404 HIT:   20985296 MISS:       1108 MSHR_MERGE:        982
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 230.3 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:        126 HIT:          0 MISS:        126 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:        126 HIT:          0 MISS:        126 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 224.3 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    6272139 HIT:    2090739 MISS:    4181400 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:    2090666 HIT:          0 MISS:    2090666 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:    2090671 HIT:          0 MISS:    2090671 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:    2090676 HIT:    2090676 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:        126 HIT:         63 MISS:         63 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 473 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   30110072 HIT:   30110072 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I LOAD         ACCESS:   30110072 HIT:   30110072 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   25080737 HIT:     221440 MISS:   24859297 MSHR_MERGE:   20677834
cpu1->cpu1_L1D LOAD         ACCESS:    8355243 HIT:     221440 MISS:    8133803 MSHR_MERGE:    6043137
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:   16725368 HIT:          0 MISS:   16725368 MSHR_MERGE:   14634697
cpu1->cpu1_L1D TRANSLATION  ACCESS:        126 HIT:          0 MISS:        126 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 482 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   23767692 HIT:   23767692 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB LOAD         ACCESS:   23767692 HIT:   23767692 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   20988484 HIT:   20987352 MISS:       1132 MSHR_MERGE:       1006
cpu1->cpu1_DTLB LOAD         ACCESS:   20988484 HIT:   20987352 MISS:       1132 MSHR_MERGE:       1006
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 230.3 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:        126 HIT:          0 MISS:        126 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:        126 HIT:          0 MISS:        126 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 224.3 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    6262651 HIT:    2087576 MISS:    4175075 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:    2087504 HIT:          0 MISS:    2087504 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:    2087508 HIT:          0 MISS:    2087508 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:    2087513 HIT:    2087513 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:        126 HIT:         63 MISS:         63 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 476.6 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   30060517 HIT:   30060517 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I LOAD         ACCESS:   30060517 HIT:   30060517 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   25066825 HIT:     223907 MISS:   24842918 MSHR_MERGE:   20667780
cpu0->cpu0_L1D LOAD         ACCESS:    8366633 HIT:     223907 MISS:    8142726 MSHR_MERGE:    6055222
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:   16700066 HIT:          0 MISS:   16700066 MSHR_MERGE:   14612558
cpu0->cpu0_L1D TRANSLATION  ACCESS:        126 HIT:          0 MISS:        126 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 485.6 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   23727093 HIT:   23727093 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB LOAD         ACCESS:   23727093 HIT:   23727093 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   20966166 HIT:   20964998 MISS:       1168 MSHR_MERGE:       1042
cpu0->cpu0_DTLB LOAD         ACCESS:   20966166 HIT:   20964998 MISS:       1168 MSHR_MERGE:       1042
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 230.3 cycles
cpu0->LLC TOTAL        ACCESS:    6262600 HIT:    2087564 MISS:    4175036 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:    2087510 HIT:          0 MISS:    2087510 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:    2087515 HIT:          0 MISS:    2087515 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:    2087512 HIT:    2087501 MISS:         11 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:         63 HIT:         63 MISS:          0 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 3675 cycles
cpu1->LLC TOTAL        ACCESS:    6272090 HIT:    2090726 MISS:    4181364 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:    2090673 HIT:          0 MISS:    2090673 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:    2090678 HIT:          0 MISS:    2090678 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:    2090676 HIT:    2090663 MISS:         13 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:         63 HIT:         63 MISS:          0 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 3669 cycles
cpu2->LLC TOTAL        ACCESS:    6273797 HIT:    2091151 MISS:    4182646 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    2091242 HIT:          0 MISS:    2091242 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:    2091247 HIT:          0 MISS:    2091247 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:    2091245 HIT:    2091088 MISS:        157 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:         63 HIT:         63 MISS:          0 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 3668 cycles
cpu3->LLC TOTAL        ACCESS:    6268759 HIT:    2089626 MISS:    4179133 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    2089563 HIT:          0 MISS:    2089563 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:    2089567 HIT:          0 MISS:    2089567 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:    2089566 HIT:    2089563 MISS:          3 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:         63 HIT:         63 MISS:          0 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 3671 cycles
cpu4->LLC TOTAL        ACCESS:    6256623 HIT:    2085583 MISS:    4171040 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:    2085518 HIT:          0 MISS:    2085518 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:    2085522 HIT:          0 MISS:    2085522 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:    2085520 HIT:    2085520 MISS:          0 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:         63 HIT:         63 MISS:          0 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 3678 cycles
cpu5->LLC TOTAL        ACCESS:    6269586 HIT:    2089790 MISS:    4179796 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:    2089839 HIT:          0 MISS:    2089839 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:    2089843 HIT:          0 MISS:    2089843 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:    2089841 HIT:    2089727 MISS:        114 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:         63 HIT:         63 MISS:          0 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 3671 cycles
cpu6->LLC TOTAL        ACCESS:    6263875 HIT:    2087971 MISS:    4175904 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:    2087935 HIT:          0 MISS:    2087935 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:    2087939 HIT:          0 MISS:    2087939 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:    2087938 HIT:    2087908 MISS:         30 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:         63 HIT:         63 MISS:          0 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 3674 cycles
cpu7->LLC TOTAL        ACCESS:    6250074 HIT:    2083401 MISS:    4166673 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:    2083334 HIT:          0 MISS:    2083334 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:    2083339 HIT:          0 MISS:    2083339 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:    2083338 HIT:    2083338 MISS:          0 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:         63 HIT:         63 MISS:          0 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 3682 cycles

DRAM Statistics

Channel 0 READ REQS:   16705633	WRITE REQS:    8363387
  READS:   16705622	READ_HITS:          0
  WRITES:    8363386	WRITE HITS:          0
  ACTIVATES:   25069014	PRECHARGES:   25069008
  RQ FULL:          0	WQ FULL:     319853
  WRITE DRAINS:     196935	FORCED:     178663
  MEAN WRITE IMBALANCE: 1.857800797217356
  READ OCCU PRE DRAIN: 15.62771980602737	POST DRAIN: 20.801995582298726
  MEAN BLP: 29.637794196054536	BGLP: 7.994414400690583
  READ LATENCY: 110.4469009893795
  TIME IN WRITE MODE: 35410028992

Channel 1 READ REQS:   16705631	WRITE REQS:    8363238
  READS:   16705616	READ_HITS:          0
  WRITES:    8363226	WRITE HITS:          0
  ACTIVATES:   25068848	PRECHARGES:   25068842
  RQ FULL:          0	WQ FULL:     323045
  WRITE DRAINS:     196852	FORCED:     179262
  MEAN WRITE IMBALANCE: 1.864537825371345
  READ OCCU PRE DRAIN: 16.154151342125047	POST DRAIN: 21.088833235120802
  MEAN BLP: 29.646831121858046	BGLP: 7.995001320789222
  READ LATENCY: 112.98561765097438
  TIME IN WRITE MODE: 35449184160
BARD NON LRU EVICTS: 384358	TOTAL EVICTS: 41483537	EAGER WB: 17218114
---------------------------------------
Begin Slurm Epilog: Apr-11-2025 08:58:02
Job ID:        3795384
User ID:       svittal8
Account:       gts-mqureshi4-rg
Job name:      wrap
Resources:     cpu=1,mem=4G,node=1
Rsrc Used:     cput=07:35:07,vmem=0,walltime=07:35:07,mem=114488K,energy_used=0
Partition:     cpu-small
QOS:           inferno
Nodes:         atl1-1-02-002-27-1
---------------------------------------
