---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:26:32
Job ID:    3795449
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu3->cpu3_L1I TOTAL        ACCESS:   19092863 HIT:   19092834 MISS:         29 MSHR_MERGE:         20
cpu3->cpu3_L1I LOAD         ACCESS:   19092863 HIT:   19092834 MISS:         29 MSHR_MERGE:         20
cpu3->cpu3_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1I AVERAGE MISS LATENCY: 1230 cycles
cpu3->cpu3_L1D TOTAL        ACCESS:   26254952 HIT:    5232808 MISS:   21022144 MSHR_MERGE:   18477844
cpu3->cpu3_L1D LOAD         ACCESS:    7482475 HIT:    4060348 MISS:    3422127 MSHR_MERGE:    2833037
cpu3->cpu3_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D WRITE        ACCESS:   18772401 HIT:    1172460 MISS:   17599941 MSHR_MERGE:   15644807
cpu3->cpu3_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1D AVERAGE MISS LATENCY: 787.9 cycles
cpu3->cpu3_ITLB TOTAL        ACCESS:   18964600 HIT:   18964600 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB LOAD         ACCESS:   18964600 HIT:   18964600 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_ITLB AVERAGE MISS LATENCY: - cycles
cpu3->cpu3_DTLB TOTAL        ACCESS:   23462871 HIT:   23461975 MISS:        896 MSHR_MERGE:        813
cpu3->cpu3_DTLB LOAD         ACCESS:   23462871 HIT:   23461975 MISS:        896 MSHR_MERGE:        813
cpu3->cpu3_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_DTLB AVERAGE MISS LATENCY: 355.4 cycles
cpu2->cpu2_STLB TOTAL        ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 247.6 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    4498346 HIT:    1954843 MISS:    2543503 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:     588834 HIT:         37 MISS:     588797 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:    1954634 HIT:          0 MISS:    1954634 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:    1954802 HIT:    1954802 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:         76 HIT:          4 MISS:         72 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 780.8 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   19084516 HIT:   19084487 MISS:         29 MSHR_MERGE:         20
cpu2->cpu2_L1I LOAD         ACCESS:   19084516 HIT:   19084487 MISS:         29 MSHR_MERGE:         20
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: 1330 cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   26296258 HIT:    5227746 MISS:   21068512 MSHR_MERGE:   18524977
cpu2->cpu2_L1D LOAD         ACCESS:    7531589 HIT:    4055274 MISS:    3476315 MSHR_MERGE:    2887490
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:   18764593 HIT:    1172472 MISS:   17592121 MSHR_MERGE:   15637487
cpu2->cpu2_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 789.9 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   18881888 HIT:   18881888 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB LOAD         ACCESS:   18881888 HIT:   18881888 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   23406813 HIT:   23405967 MISS:        846 MSHR_MERGE:        763
cpu2->cpu2_DTLB LOAD         ACCESS:   23406813 HIT:   23405967 MISS:        846 MSHR_MERGE:        763
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 232.7 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 239.4 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    4499599 HIT:    1955338 MISS:    2544261 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:     589108 HIT:         36 MISS:     589072 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:    1955117 HIT:          0 MISS:    1955117 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:    1955298 HIT:    1955298 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:         76 HIT:          4 MISS:         72 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 779.6 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   19093159 HIT:   19093130 MISS:         29 MSHR_MERGE:         20
cpu1->cpu1_L1I LOAD         ACCESS:   19093159 HIT:   19093130 MISS:         29 MSHR_MERGE:         20
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: 1335 cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   26275165 HIT:    5219448 MISS:   21055717 MSHR_MERGE:   18511425
cpu1->cpu1_L1D LOAD         ACCESS:    7502482 HIT:    4043915 MISS:    3458567 MSHR_MERGE:    2869468
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:   18772607 HIT:    1175533 MISS:   17597074 MSHR_MERGE:   15641957
cpu1->cpu1_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 788.7 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   18964867 HIT:   18964867 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB LOAD         ACCESS:   18964867 HIT:   18964867 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   23415579 HIT:   23414718 MISS:        861 MSHR_MERGE:        778
cpu1->cpu1_DTLB LOAD         ACCESS:   23415579 HIT:   23414718 MISS:        861 MSHR_MERGE:        778
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 225.1 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 248 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    4495234 HIT:    1953588 MISS:    2541646 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:     588233 HIT:         37 MISS:     588196 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:    1953378 HIT:          0 MISS:    1953378 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:    1953547 HIT:    1953547 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:         76 HIT:          4 MISS:         72 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 779.9 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   19065417 HIT:   19065388 MISS:         29 MSHR_MERGE:         20
cpu0->cpu0_L1I LOAD         ACCESS:   19065417 HIT:   19065388 MISS:         29 MSHR_MERGE:         20
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 1253 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   26222119 HIT:    5229197 MISS:   20992922 MSHR_MERGE:   18451244
cpu0->cpu0_L1D LOAD         ACCESS:    7476138 HIT:    4056278 MISS:    3419860 MSHR_MERGE:    2831636
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:   18745905 HIT:    1172919 MISS:   17572986 MSHR_MERGE:   15619608
cpu0->cpu0_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 789 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   18937207 HIT:   18937207 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB LOAD         ACCESS:   18937207 HIT:   18937207 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   23434530 HIT:   23433639 MISS:        891 MSHR_MERGE:        808
cpu0->cpu0_DTLB LOAD         ACCESS:   23434530 HIT:   23433639 MISS:        891 MSHR_MERGE:        808
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 233 cycles
cpu0->LLC TOTAL        ACCESS:    4496944 HIT:    1954227 MISS:    2542717 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:     588198 HIT:          0 MISS:     588198 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:    1953386 HIT:          0 MISS:    1953386 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:    1955288 HIT:    1954156 MISS:       1132 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:         72 HIT:         71 MISS:          1 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 6114 cycles
cpu1->LLC TOTAL        ACCESS:    4501133 HIT:    1955204 MISS:    2545929 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:     589073 HIT:          0 MISS:     589073 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:    1955125 HIT:          0 MISS:    1955125 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:    1956863 HIT:    1955132 MISS:       1731 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 6107 cycles
cpu2->LLC TOTAL        ACCESS:    4499781 HIT:    1954614 MISS:    2545167 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:     588799 HIT:          0 MISS:     588799 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:    1954641 HIT:          0 MISS:    1954641 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:    1956269 HIT:    1954543 MISS:       1726 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:         72 HIT:         71 MISS:          1 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 6108 cycles
cpu3->LLC TOTAL        ACCESS:    4501150 HIT:    1954913 MISS:    2546237 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:     589064 HIT:          0 MISS:     589064 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:    1955141 HIT:          0 MISS:    1955141 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:    1956873 HIT:    1954860 MISS:       2013 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:         72 HIT:         53 MISS:         19 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 6106 cycles
cpu4->LLC TOTAL        ACCESS:    4503419 HIT:    1955978 MISS:    2547441 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:     589536 HIT:          0 MISS:     589536 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:    1956034 HIT:          0 MISS:    1956034 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:    1957777 HIT:    1955908 MISS:       1869 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:         72 HIT:         70 MISS:          2 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 6103 cycles
cpu5->LLC TOTAL        ACCESS:    4499271 HIT:    1954679 MISS:    2544592 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:     588668 HIT:          0 MISS:     588668 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:    1954417 HIT:          0 MISS:    1954417 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:    1956114 HIT:    1954607 MISS:       1507 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 6110 cycles
cpu6->LLC TOTAL        ACCESS:    4497438 HIT:    1954386 MISS:    2543052 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:     588240 HIT:          0 MISS:     588240 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:    1953590 HIT:          0 MISS:    1953590 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:    1955536 HIT:    1954314 MISS:       1222 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 6113 cycles
cpu7->LLC TOTAL        ACCESS:    4498625 HIT:    1954736 MISS:    2543889 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:     588499 HIT:          0 MISS:     588499 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:    1954105 HIT:          0 MISS:    1954105 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:    1955949 HIT:    1954664 MISS:       1285 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 6111 cycles

DRAM Statistics

Channel 0 READ REQS:   10173268	WRITE REQS:    7848998
  READS:   10173259	READ_HITS:          0
  WRITES:    7848976	WRITE HITS:          0
  ACTIVATES:   18022239	PRECHARGES:   18022235
  RQ FULL:    9451067	WQ FULL:    8812072
  WRITE DRAINS:     245674	FORCED:     232235
  MEAN WRITE IMBALANCE: 1.9723291842034567
  READ OCCU PRE DRAIN: 19.72146421680764	POST DRAIN: 27.18730919836857
  MEAN BLP: 25.279134137108525	BGLP: 7.9484153797308625
  READ LATENCY: 180.95798917534685
  TIME IN WRITE MODE: 38432677920

Channel 1 READ REQS:   10173271	WRITE REQS:    7848679
  READS:   10173263	READ_HITS:          0
  WRITES:    7848654	WRITE HITS:          0
  ACTIVATES:   18021921	PRECHARGES:   18021917
  RQ FULL:    8671417	WQ FULL:    8848789
  WRITE DRAINS:     246286	FORCED:     231135
  MEAN WRITE IMBALANCE: 1.9659420348700292
  READ OCCU PRE DRAIN: 19.436533136272462	POST DRAIN: 26.389392819729906
  MEAN BLP: 25.22968012798129	BGLP: 7.943569671032864
  READ LATENCY: 177.16852931060566
  TIME IN WRITE MODE: 38433967936
BARD NON LRU EVICTS: 3566591	TOTAL EVICTS: 25928652	EAGER WB: 9363181
---------------------------------------
Begin Slurm Epilog: Apr-11-2025 07:52:33
Job ID:        3795449
User ID:       svittal8
Account:       gts-mqureshi4-rg
Job name:      wrap
Resources:     cpu=1,mem=4G,node=1
Rsrc Used:     cput=06:26:02,vmem=0,walltime=06:26:02,mem=179856K,energy_used=0
Partition:     cpu-small
QOS:           inferno
Nodes:         atl1-1-02-014-14-1
---------------------------------------
