---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:48:04
Job ID:    3678316
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu3->cpu3_L1D TOTAL        ACCESS:   26234337 HIT:    5272757 MISS:   20961580 MSHR_MERGE:   18419853
cpu3->cpu3_L1D LOAD         ACCESS:    7488899 HIT:    4058773 MISS:    3430126 MSHR_MERGE:    2841919
cpu3->cpu3_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D WRITE        ACCESS:   18745362 HIT:    1213984 MISS:   17531378 MSHR_MERGE:   15577934
cpu3->cpu3_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1D AVERAGE MISS LATENCY: 696.6 cycles
cpu3->cpu3_ITLB TOTAL        ACCESS:   18936747 HIT:   18936747 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB LOAD         ACCESS:   18936747 HIT:   18936747 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_ITLB AVERAGE MISS LATENCY: - cycles
cpu3->cpu3_DTLB TOTAL        ACCESS:   23445927 HIT:   23445054 MISS:        873 MSHR_MERGE:        790
cpu3->cpu3_DTLB LOAD         ACCESS:   23445927 HIT:   23445054 MISS:        873 MSHR_MERGE:        790
cpu3->cpu3_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_DTLB AVERAGE MISS LATENCY: 226.1 cycles
cpu2->cpu2_STLB TOTAL        ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 255.1 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    4497388 HIT:    1954461 MISS:    2542927 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:     588636 HIT:         37 MISS:     588599 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:    1954256 HIT:          0 MISS:    1954256 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:    1954420 HIT:    1954420 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:         76 HIT:          4 MISS:         72 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 685.9 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   19078602 HIT:   19078576 MISS:         26 MSHR_MERGE:         17
cpu2->cpu2_L1I LOAD         ACCESS:   19078602 HIT:   19078576 MISS:         26 MSHR_MERGE:         17
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: 1221 cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   26304100 HIT:    5273772 MISS:   21030328 MSHR_MERGE:   18487369
cpu2->cpu2_L1D LOAD         ACCESS:    7545479 HIT:    4057675 MISS:    3487804 MSHR_MERGE:    2899177
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:   18758545 HIT:    1216097 MISS:   17542448 MSHR_MERGE:   15588192
cpu2->cpu2_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 695 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   18874832 HIT:   18874832 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB LOAD         ACCESS:   18874832 HIT:   18874832 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   23414625 HIT:   23413727 MISS:        898 MSHR_MERGE:        815
cpu2->cpu2_DTLB LOAD         ACCESS:   23414625 HIT:   23413727 MISS:        898 MSHR_MERGE:        815
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 239.5 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 241.8 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    4496459 HIT:    1954092 MISS:    2542367 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:     588451 HIT:         37 MISS:     588414 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:    1953881 HIT:          0 MISS:    1953881 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:    1954051 HIT:    1954051 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:         76 HIT:          4 MISS:         72 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 687.1 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   19072740 HIT:   19072710 MISS:         30 MSHR_MERGE:         21
cpu1->cpu1_L1I LOAD         ACCESS:   19072740 HIT:   19072710 MISS:         30 MSHR_MERGE:         21
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: 1275 cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   26263931 HIT:    5253923 MISS:   21010008 MSHR_MERGE:   18467609
cpu1->cpu1_L1D LOAD         ACCESS:    7511024 HIT:    4044301 MISS:    3466723 MSHR_MERGE:    2878281
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:   18752831 HIT:    1209622 MISS:   17543209 MSHR_MERGE:   15589328
cpu1->cpu1_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 696.2 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   18944470 HIT:   18944470 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB LOAD         ACCESS:   18944470 HIT:   18944470 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   23407405 HIT:   23406502 MISS:        903 MSHR_MERGE:        820
cpu1->cpu1_DTLB LOAD         ACCESS:   23407405 HIT:   23406502 MISS:        903 MSHR_MERGE:        820
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 227.3 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 242.4 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    4497056 HIT:    1954313 MISS:    2542743 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:     588604 HIT:         37 MISS:     588567 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:    1954104 HIT:          0 MISS:    1954104 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:    1954272 HIT:    1954272 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:         76 HIT:          4 MISS:         72 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 686.6 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   19077773 HIT:   19077744 MISS:         29 MSHR_MERGE:         20
cpu0->cpu0_L1I LOAD         ACCESS:   19077773 HIT:   19077744 MISS:         29 MSHR_MERGE:         20
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 613 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   26250259 HIT:    5277981 MISS:   20972278 MSHR_MERGE:   18429503
cpu0->cpu0_L1D LOAD         ACCESS:    7492662 HIT:    4060496 MISS:    3432166 MSHR_MERGE:    2843571
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:   18757521 HIT:    1217485 MISS:   17540036 MSHR_MERGE:   15585932
cpu0->cpu0_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 695.7 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   18949485 HIT:   18949485 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB LOAD         ACCESS:   18949485 HIT:   18949485 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   23460526 HIT:   23459623 MISS:        903 MSHR_MERGE:        820
cpu0->cpu0_DTLB LOAD         ACCESS:   23460526 HIT:   23459623 MISS:        903 MSHR_MERGE:        820
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 227.8 cycles
cpu0->LLC TOTAL        ACCESS:    4498607 HIT:    1954527 MISS:    2544080 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:     588569 HIT:          0 MISS:     588569 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:    1954112 HIT:          0 MISS:    1954112 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:    1955854 HIT:    1954456 MISS:       1398 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:         72 HIT:         71 MISS:          1 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 5361 cycles
cpu1->LLC TOTAL        ACCESS:    4498030 HIT:    1954519 MISS:    2543511 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:     588415 HIT:          0 MISS:     588415 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:    1953889 HIT:          0 MISS:    1953889 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:    1955654 HIT:    1954447 MISS:       1207 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 5362 cycles
cpu2->LLC TOTAL        ACCESS:    4498952 HIT:    1954654 MISS:    2544298 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:     588601 HIT:          0 MISS:     588601 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:    1954263 HIT:          0 MISS:    1954263 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:    1956016 HIT:    1954584 MISS:       1432 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:         72 HIT:         70 MISS:          2 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 5360 cycles
cpu3->LLC TOTAL        ACCESS:    4497042 HIT:    1954170 MISS:    2542872 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:     588180 HIT:          0 MISS:     588180 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:    1953451 HIT:          0 MISS:    1953451 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:    1955339 HIT:    1954098 MISS:       1241 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 5363 cycles
cpu4->LLC TOTAL        ACCESS:    4498637 HIT:    1954669 MISS:    2543968 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:     588509 HIT:          0 MISS:     588509 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:    1954104 HIT:          0 MISS:    1954104 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:    1955952 HIT:    1954597 MISS:       1355 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 5361 cycles
cpu5->LLC TOTAL        ACCESS:    4501199 HIT:    1955246 MISS:    2545953 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:     589067 HIT:          0 MISS:     589067 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:    1955161 HIT:          0 MISS:    1955161 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:    1956899 HIT:    1955182 MISS:       1717 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:         72 HIT:         64 MISS:          8 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 5357 cycles
cpu6->LLC TOTAL        ACCESS:    4498816 HIT:    1954608 MISS:    2544208 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:     588546 HIT:          0 MISS:     588546 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:    1954188 HIT:          0 MISS:    1954188 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:    1956010 HIT:    1954536 MISS:       1474 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 5360 cycles
cpu7->LLC TOTAL        ACCESS:    4501859 HIT:    1955510 MISS:    2546349 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:     589186 HIT:          0 MISS:     589186 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:    1955391 HIT:          0 MISS:    1955391 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:    1957210 HIT:    1955453 MISS:       1757 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:         72 HIT:         57 MISS:         15 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 5356 cycles

DRAM Statistics

Channel 0 READ REQS:   10171826	WRITE REQS:    7856517
  READS:   10171820	READ_HITS:          0
  WRITES:    7856504	WRITE HITS:          0
  ACTIVATES:   18028332	PRECHARGES:   18028324
  RQ FULL:    9383131	WQ FULL:   21479514
  WRITE DRAINS:     151318	FORCED:     146738
  MEAN WRITE IMBALANCE: 2.6344717746732047
  READ OCCU PRE DRAIN: 17.175041964604343	POST DRAIN: 27.95471787890403
  MEAN BLP: 29.89784427497059	BGLP: 7.988778598712645
  READ LATENCY: 160.0682551401814
  TIME IN WRITE MODE: 33972439904

Channel 1 READ REQS:   10171832	WRITE REQS:    7856507
  READS:   10171828	READ_HITS:          0
  WRITES:    7856494	WRITE HITS:          0
  ACTIVATES:   18028325	PRECHARGES:   18028322
  RQ FULL:    6918112	WQ FULL:   21548527
  WRITE DRAINS:     151433	FORCED:     146409
  MEAN WRITE IMBALANCE: 2.635918194845245
  READ OCCU PRE DRAIN: 16.262366855308947	POST DRAIN: 26.784994023759683
  MEAN BLP: 29.85997767989804	BGLP: 7.98695132500842
  READ LATENCY: 154.64938534155317
  TIME IN WRITE MODE: 33985467776
BARD NON LRU EVICTS: 7383092	TOTAL EVICTS: 25924877	EAGER WB: 0
---------------------------------------
Begin Slurm Epilog: Apr-09-2025 04:49:22
Job ID:        3678316
User ID:       svittal8
Account:       gts-mqureshi4-rg
Job name:      wrap
Resources:     cpu=1,mem=4G,node=1
Rsrc Used:     cput=06:01:19,vmem=0,walltime=06:01:19,mem=179160K,energy_used=0
Partition:     cpu-small
QOS:           inferno
Nodes:         atl1-1-02-017-21-2
---------------------------------------
