---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:13:26
Job ID:    3743293
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu3->cpu3_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_ITLB AVERAGE MISS LATENCY: - cycles
cpu3->cpu3_DTLB TOTAL        ACCESS:   21005381 HIT:   21004241 MISS:       1140 MSHR_MERGE:       1014
cpu3->cpu3_DTLB LOAD         ACCESS:   21005381 HIT:   21004241 MISS:       1140 MSHR_MERGE:       1014
cpu3->cpu3_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_DTLB AVERAGE MISS LATENCY: 230.4 cycles
cpu2->cpu2_STLB TOTAL        ACCESS:        126 HIT:          0 MISS:        126 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:        126 HIT:          0 MISS:        126 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 224.3 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    6276461 HIT:    2092179 MISS:    4184282 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:    2092107 HIT:          0 MISS:    2092107 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:    2092112 HIT:          0 MISS:    2092112 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:    2092116 HIT:    2092116 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:        126 HIT:         63 MISS:         63 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 473.4 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   30045495 HIT:   30045495 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I LOAD         ACCESS:   30045495 HIT:   30045495 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   25103887 HIT:     233318 MISS:   24870569 MSHR_MERGE:   20686224
cpu2->cpu2_L1D LOAD         ACCESS:    8366865 HIT:     233318 MISS:    8133547 MSHR_MERGE:    6041440
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:   16736896 HIT:          0 MISS:   16736896 MSHR_MERGE:   14644784
cpu2->cpu2_L1D TRANSLATION  ACCESS:        126 HIT:          0 MISS:        126 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 482.4 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   23594958 HIT:   23594958 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB LOAD         ACCESS:   23594958 HIT:   23594958 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   20995023 HIT:   20993813 MISS:       1210 MSHR_MERGE:       1084
cpu2->cpu2_DTLB LOAD         ACCESS:   20995023 HIT:   20993813 MISS:       1210 MSHR_MERGE:       1084
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 230.3 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:        126 HIT:          0 MISS:        126 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:        126 HIT:          0 MISS:        126 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 224.3 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    6268495 HIT:    2089524 MISS:    4178971 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:    2089451 HIT:          0 MISS:    2089451 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:    2089457 HIT:          0 MISS:    2089457 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:    2089461 HIT:    2089461 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:        126 HIT:         63 MISS:         63 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 474.2 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   30080851 HIT:   30080851 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I LOAD         ACCESS:   30080851 HIT:   30080851 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   25066579 HIT:     235440 MISS:   24831139 MSHR_MERGE:   20652104
cpu1->cpu1_L1D LOAD         ACCESS:    8350797 HIT:     235440 MISS:    8115357 MSHR_MERGE:    6025905
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:   16715656 HIT:          0 MISS:   16715656 MSHR_MERGE:   14626199
cpu1->cpu1_L1D TRANSLATION  ACCESS:        126 HIT:          0 MISS:        126 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 483.2 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   23739044 HIT:   23739044 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB LOAD         ACCESS:   23739044 HIT:   23739044 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   20979610 HIT:   20978472 MISS:       1138 MSHR_MERGE:       1012
cpu1->cpu1_DTLB LOAD         ACCESS:   20979610 HIT:   20978472 MISS:       1138 MSHR_MERGE:       1012
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 230.3 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:        126 HIT:          0 MISS:        126 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:        126 HIT:          0 MISS:        126 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 224.4 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    6274076 HIT:    2091385 MISS:    4182691 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:    2091312 HIT:          0 MISS:    2091312 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:    2091316 HIT:          0 MISS:    2091316 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:    2091322 HIT:    2091322 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:        126 HIT:         63 MISS:         63 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 472.5 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   30105731 HIT:   30105731 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I LOAD         ACCESS:   30105731 HIT:   30105731 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   25111908 HIT:     233983 MISS:   24877925 MSHR_MERGE:   20695171
cpu0->cpu0_L1D LOAD         ACCESS:    8381252 HIT:     233983 MISS:    8147269 MSHR_MERGE:    6055957
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:   16730530 HIT:          0 MISS:   16730530 MSHR_MERGE:   14639214
cpu0->cpu0_L1D TRANSLATION  ACCESS:        126 HIT:          0 MISS:        126 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 481.5 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   23759098 HIT:   23759098 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB LOAD         ACCESS:   23759098 HIT:   23759098 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   21006612 HIT:   21005385 MISS:       1227 MSHR_MERGE:       1101
cpu0->cpu0_DTLB LOAD         ACCESS:   21006612 HIT:   21005385 MISS:       1227 MSHR_MERGE:       1101
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 230.4 cycles
cpu0->LLC TOTAL        ACCESS:    6274026 HIT:    2091081 MISS:    4182945 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:    2091319 HIT:          0 MISS:    2091319 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:    2091323 HIT:          0 MISS:    2091323 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:    2091321 HIT:    2091018 MISS:        303 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:         63 HIT:         63 MISS:          0 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 3663 cycles
cpu1->LLC TOTAL        ACCESS:    6268445 HIT:    2089484 MISS:    4178961 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:    2089458 HIT:          0 MISS:    2089458 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:    2089463 HIT:          0 MISS:    2089463 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:    2089461 HIT:    2089421 MISS:         40 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:         63 HIT:         63 MISS:          0 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 3666 cycles
cpu2->LLC TOTAL        ACCESS:    6276412 HIT:    2091644 MISS:    4184768 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    2092114 HIT:          0 MISS:    2092114 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:    2092119 HIT:          0 MISS:    2092119 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:    2092116 HIT:    2091581 MISS:        535 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:         63 HIT:         63 MISS:          0 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 3661 cycles
cpu3->LLC TOTAL        ACCESS:    6273329 HIT:    2091151 MISS:    4182178 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    2091087 HIT:          0 MISS:    2091087 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:    2091091 HIT:          0 MISS:    2091091 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:    2091088 HIT:    2091088 MISS:          0 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:         63 HIT:         63 MISS:          0 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 3664 cycles
cpu4->LLC TOTAL        ACCESS:    6271041 HIT:    2090389 MISS:    4180652 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:    2090324 HIT:          0 MISS:    2090324 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:    2090328 HIT:          0 MISS:    2090328 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:    2090326 HIT:    2090326 MISS:          0 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:         63 HIT:         63 MISS:          0 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 3665 cycles
cpu5->LLC TOTAL        ACCESS:    6277659 HIT:    2091767 MISS:    4185892 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:    2092531 HIT:          0 MISS:    2092531 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:    2092535 HIT:          0 MISS:    2092535 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:    2092530 HIT:    2091704 MISS:        826 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:         63 HIT:         63 MISS:          0 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 3660 cycles
cpu6->LLC TOTAL        ACCESS:    6276102 HIT:    2092076 MISS:    4184026 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:    2092011 HIT:          0 MISS:    2092011 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:    2092015 HIT:          0 MISS:    2092015 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:    2092013 HIT:    2092013 MISS:          0 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:         63 HIT:         63 MISS:          0 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 3662 cycles
cpu7->LLC TOTAL        ACCESS:    6250074 HIT:    2083399 MISS:    4166675 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:    2083335 HIT:          0 MISS:    2083335 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:    2083340 HIT:          0 MISS:    2083340 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:    2083336 HIT:    2083336 MISS:          0 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:         63 HIT:         63 MISS:          0 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 3677 cycles

DRAM Statistics

Channel 0 READ REQS:   16722197	WRITE REQS:    8370077
  READS:   16722186	READ_HITS:          0
  WRITES:    8370035	WRITE HITS:          0
  ACTIVATES:   25092227	PRECHARGES:   25092221
  RQ FULL:          0	WQ FULL:     366252
  WRITE DRAINS:     195988	FORCED:     177292
  MEAN WRITE IMBALANCE: 1.9340673918811355
  READ OCCU PRE DRAIN: 15.570606363654917	POST DRAIN: 20.778384390881076
  MEAN BLP: 29.589158519909383	BGLP: 7.995907912729351
  READ LATENCY: 110.2650136172388
  TIME IN WRITE MODE: 35247755712

Channel 1 READ REQS:   16722196	WRITE REQS:    8369687
  READS:   16722166	READ_HITS:          0
  WRITES:    8369650	WRITE HITS:          0
  ACTIVATES:   25091824	PRECHARGES:   25091816
  RQ FULL:          0	WQ FULL:     368716
  WRITE DRAINS:     195965	FORCED:     177550
  MEAN WRITE IMBALANCE: 1.9410404919245783
  READ OCCU PRE DRAIN: 16.02614242339193	POST DRAIN: 20.99500420993545
  MEAN BLP: 29.584522746408798	BGLP: 7.996336080422524
  READ LATENCY: 112.62371937941532
  TIME IN WRITE MODE: 35281923456
BARD NON LRU EVICTS: 408585	TOTAL EVICTS: 41518032	EAGER WB: 17695273
---------------------------------------
Begin Slurm Epilog: Apr-10-2025 10:54:38
Job ID:        3743293
User ID:       svittal8
Account:       gts-mqureshi4-rg
Job name:      wrap
Resources:     cpu=1,mem=4G,node=1
Rsrc Used:     cput=07:41:13,vmem=0,walltime=07:41:13,mem=178880K,energy_used=0
Partition:     cpu-small
QOS:           inferno
Nodes:         atl1-1-02-009-1-2
---------------------------------------
