---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:22:25
Job ID:    3795368
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   21076779 HIT:   21076626 MISS:        153 MSHR_MERGE:        102
cpu2->cpu2_DTLB LOAD         ACCESS:   21076779 HIT:   21076626 MISS:        153 MSHR_MERGE:        102
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 328.7 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 302.8 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:   10378591 HIT:    6997899 MISS:    3380692 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:     845204 HIT:         13 MISS:     845191 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:    4766626 HIT:    2231176 MISS:    2535450 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:    4766710 HIT:    4766710 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 991 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   18100468 HIT:   18100468 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I LOAD         ACCESS:   18100468 HIT:   18100468 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   22745593 HIT:   15684264 MISS:    7061329 MSHR_MERGE:    1449364
cpu1->cpu1_L1D LOAD         ACCESS:    6148472 HIT:    4038724 MISS:    2109748 MSHR_MERGE:    1264544
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:   16597070 HIT:   11645540 MISS:    4951530 MSHR_MERGE:     184820
cpu1->cpu1_L1D TRANSLATION  ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 606.2 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   13694627 HIT:   13694627 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB LOAD         ACCESS:   13694627 HIT:   13694627 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   21157805 HIT:   21157646 MISS:        159 MSHR_MERGE:        108
cpu1->cpu1_DTLB LOAD         ACCESS:   21157805 HIT:   21157646 MISS:        159 MSHR_MERGE:        108
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 308.8 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 317.9 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:   10420813 HIT:    7026380 MISS:    3394433 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:     848641 HIT:         14 MISS:     848627 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:    4786016 HIT:    2240261 MISS:    2545755 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:    4786105 HIT:    4786105 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 985.4 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   18198975 HIT:   18198975 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I LOAD         ACCESS:   18198975 HIT:   18198975 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   22860363 HIT:   15760744 MISS:    7099619 MSHR_MERGE:    1464825
cpu0->cpu0_L1D LOAD         ACCESS:    6180051 HIT:    4052677 MISS:    2127374 MSHR_MERGE:    1278733
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:   16680261 HIT:   11708067 MISS:    4972194 MSHR_MERGE:     186092
cpu0->cpu0_L1D TRANSLATION  ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 602.8 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   13767227 HIT:   13767227 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB LOAD         ACCESS:   13767227 HIT:   13767227 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   21284399 HIT:   21284233 MISS:        166 MSHR_MERGE:        115
cpu0->cpu0_DTLB LOAD         ACCESS:   21284399 HIT:   21284233 MISS:        166 MSHR_MERGE:        115
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 323.9 cycles
cpu0->LLC TOTAL        ACCESS:    5940190 HIT:    2454918 MISS:    3485272 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:     848627 HIT:          0 MISS:     848627 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:    2545761 HIT:          0 MISS:    2545761 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:    2545751 HIT:    2454869 MISS:      90882 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:         51 HIT:         49 MISS:          2 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 7576 cycles
cpu1->LLC TOTAL        ACCESS:    5916146 HIT:    2470224 MISS:    3445922 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:     845193 HIT:          0 MISS:     845193 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:    2535454 HIT:          1 MISS:    2535453 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:    2535448 HIT:    2470172 MISS:      65276 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:         51 HIT:         51 MISS:          0 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 7663 cycles
cpu2->LLC TOTAL        ACCESS:    5901016 HIT:    2458870 MISS:    3442146 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:     843032 HIT:          0 MISS:     843032 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:    2528966 HIT:          0 MISS:    2528966 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:    2528967 HIT:    2458819 MISS:      70148 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:         51 HIT:         51 MISS:          0 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 7671 cycles
cpu3->LLC TOTAL        ACCESS:    5894000 HIT:    2463151 MISS:    3430849 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:     842025 HIT:          1 MISS:     842024 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:    2525965 HIT:          1 MISS:    2525964 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:    2525959 HIT:    2463098 MISS:      62861 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:         51 HIT:         51 MISS:          0 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 7696 cycles
cpu4->LLC TOTAL        ACCESS:    5897275 HIT:    2440042 MISS:    3457233 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:     842498 HIT:          1 MISS:     842497 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:    2527366 HIT:          0 MISS:    2527366 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:    2527360 HIT:    2439992 MISS:      87368 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:         51 HIT:         49 MISS:          2 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 7638 cycles
cpu5->LLC TOTAL        ACCESS:    5909757 HIT:    2469510 MISS:    3440247 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:     844278 HIT:          0 MISS:     844278 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:    2532720 HIT:          0 MISS:    2532720 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:    2532708 HIT:    2469459 MISS:      63249 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:         51 HIT:         51 MISS:          0 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 7675 cycles
cpu6->LLC TOTAL        ACCESS:    5896866 HIT:    2480682 MISS:    3416184 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:     842438 HIT:          0 MISS:     842438 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:    2527192 HIT:          0 MISS:    2527192 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:    2527185 HIT:    2480631 MISS:      46554 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:         51 HIT:         51 MISS:          0 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 7729 cycles
cpu7->LLC TOTAL        ACCESS:    5925929 HIT:    2454892 MISS:    3471037 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:     846587 HIT:          1 MISS:     846586 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:    2539650 HIT:          1 MISS:    2539649 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:    2539641 HIT:    2454839 MISS:      84802 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:         51 HIT:         51 MISS:          0 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 7607 cycles

DRAM Statistics

Channel 0 READ REQS:   13508831	WRITE REQS:   10142409
  READS:   13508807	READ_HITS:          0
  WRITES:   10142399	WRITE HITS:          0
  ACTIVATES:   23651215	PRECHARGES:   23651206
  RQ FULL:    1406647	WQ FULL:    3684412
  WRITE DRAINS:     221231	FORCED:     220784
  MEAN WRITE IMBALANCE: 2.00597565440648
  READ OCCU PRE DRAIN: 30.096279454506828	POST DRAIN: 41.6006481912571
  MEAN BLP: 30.353964860259186	BGLP: 7.999810153188297
  READ LATENCY: 242.0027962498835
  TIME IN WRITE MODE: 43321592288

Channel 1 READ REQS:   13508919	WRITE REQS:   10142854
  READS:   13508912	READ_HITS:          0
  WRITES:   10142812	WRITE HITS:          0
  ACTIVATES:   23651728	PRECHARGES:   23651724
  RQ FULL:    1365891	WQ FULL:    3681843
  WRITE DRAINS:     221271	FORCED:     220789
  MEAN WRITE IMBALANCE: 1.9996881651911005
  READ OCCU PRE DRAIN: 29.84183196171211	POST DRAIN: 41.14573983938248
  MEAN BLP: 30.366799083476824	BGLP: 7.999810187507626
  READ LATENCY: 239.70147055514167
  TIME IN WRITE MODE: 43311242624
BARD NON LRU EVICTS: 4961544	TOTAL EVICTS: 37553357	EAGER WB: 10993951
---------------------------------------
Begin Slurm Epilog: Apr-11-2025 09:07:52
Job ID:        3795368
User ID:       svittal8
Account:       gts-mqureshi4-rg
Job name:      wrap
Resources:     cpu=1,mem=4G,node=1
Rsrc Used:     cput=07:45:26,vmem=0,walltime=07:45:26,mem=606712K,energy_used=0
Partition:     cpu-small
QOS:           inferno
Nodes:         atl1-1-02-003-16-2
---------------------------------------
