---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:12:55
Job ID:    3743285
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu2->cpu2_STLB TOTAL        ACCESS:      34835 HIT:      34805 MISS:         30 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:      34835 HIT:      34805 MISS:         30 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 231.4 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    4847888 HIT:    1134216 MISS:    3713672 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:    3762069 HIT:      48516 MISS:    3713553 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:        203 HIT:        114 MISS:         89 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:    1085587 HIT:    1085586 MISS:          1 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:         29 HIT:          0 MISS:         29 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 322.7 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   16831556 HIT:   16831460 MISS:         96 MSHR_MERGE:         51
cpu2->cpu2_L1I LOAD         ACCESS:   16831556 HIT:   16831460 MISS:         96 MSHR_MERGE:         51
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: 348.9 cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   28433009 HIT:   18932639 MISS:    9500370 MSHR_MERGE:    5738114
cpu2->cpu2_L1D LOAD         ACCESS:   20978209 HIT:   11478118 MISS:    9500091 MSHR_MERGE:    5738067
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:    7454770 HIT:    7454520 MISS:        250 MSHR_MERGE:         47
cpu2->cpu2_L1D TRANSLATION  ACCESS:         30 HIT:          1 MISS:         29 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 327.6 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   14785010 HIT:   14785002 MISS:          8 MSHR_MERGE:          7
cpu2->cpu2_ITLB LOAD         ACCESS:   14785010 HIT:   14785002 MISS:          8 MSHR_MERGE:          7
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: 239 cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   26722250 HIT:   26685787 MISS:      36463 MSHR_MERGE:       1629
cpu2->cpu2_DTLB LOAD         ACCESS:   26722250 HIT:   26685787 MISS:      36463 MSHR_MERGE:       1629
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 5.194 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:      34646 HIT:      34616 MISS:         30 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:      34646 HIT:      34616 MISS:         30 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 245 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    4841232 HIT:    1133885 MISS:    3707347 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:    3755628 HIT:      48400 MISS:    3707228 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:        205 HIT:        116 MISS:         89 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:    1085370 HIT:    1085369 MISS:          1 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:         29 HIT:          0 MISS:         29 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 322.6 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   16815685 HIT:   16815577 MISS:        108 MSHR_MERGE:         63
cpu1->cpu1_L1I LOAD         ACCESS:   16815685 HIT:   16815577 MISS:        108 MSHR_MERGE:         63
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: 330.2 cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   28398315 HIT:   18908536 MISS:    9489779 MSHR_MERGE:    5733962
cpu1->cpu1_L1D LOAD         ACCESS:   20948142 HIT:   11458649 MISS:    9489493 MSHR_MERGE:    5733910
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:    7450143 HIT:    7449886 MISS:        257 MSHR_MERGE:         52
cpu1->cpu1_L1D TRANSLATION  ACCESS:         30 HIT:          1 MISS:         29 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 327.5 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   14779694 HIT:   14779687 MISS:          7 MSHR_MERGE:          6
cpu1->cpu1_ITLB LOAD         ACCESS:   14779694 HIT:   14779687 MISS:          7 MSHR_MERGE:          6
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: 238 cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   26684177 HIT:   26647914 MISS:      36263 MSHR_MERGE:       1618
cpu1->cpu1_DTLB LOAD         ACCESS:   26684177 HIT:   26647914 MISS:      36263 MSHR_MERGE:       1618
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 5.208 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:      34401 HIT:      34371 MISS:         30 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:      34401 HIT:      34371 MISS:         30 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 340.9 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    4831299 HIT:    1133357 MISS:    3697942 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:    3746054 HIT:      48234 MISS:    3697820 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:        209 HIT:        117 MISS:         92 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:    1085007 HIT:    1085006 MISS:          1 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:         29 HIT:          0 MISS:         29 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 321.8 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   16797264 HIT:   16797174 MISS:         90 MSHR_MERGE:         45
cpu0->cpu0_L1I LOAD         ACCESS:   16797264 HIT:   16797174 MISS:         90 MSHR_MERGE:         45
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 475.4 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   28409228 HIT:   18923701 MISS:    9485527 MSHR_MERGE:    5739280
cpu0->cpu0_L1D LOAD         ACCESS:   20965322 HIT:   11480073 MISS:    9485249 MSHR_MERGE:    5739240
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:    7443876 HIT:    7443627 MISS:        249 MSHR_MERGE:         40
cpu0->cpu0_L1D TRANSLATION  ACCESS:         30 HIT:          1 MISS:         29 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 326.7 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   14762986 HIT:   14762979 MISS:          7 MSHR_MERGE:          6
cpu0->cpu0_ITLB LOAD         ACCESS:   14762986 HIT:   14762979 MISS:          7 MSHR_MERGE:          6
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: 599 cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   26736091 HIT:   26700099 MISS:      35992 MSHR_MERGE:       1592
cpu0->cpu0_DTLB LOAD         ACCESS:   26736091 HIT:   26700099 MISS:      35992 MSHR_MERGE:       1592
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 5.282 cycles
cpu0->LLC TOTAL        ACCESS:    4783045 HIT:    1185287 MISS:    3597758 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:    3697820 HIT:     104095 MISS:    3593725 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:         92 HIT:          0 MISS:         92 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:    1085104 HIT:    1081174 MISS:       3930 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:         29 HIT:         18 MISS:         11 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 2531 cycles
cpu1->LLC TOTAL        ACCESS:    4792836 HIT:    1164981 MISS:    3627855 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:    3707232 HIT:      89968 MISS:    3617264 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:         89 HIT:          0 MISS:         89 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:    1085486 HIT:    1074985 MISS:      10501 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:         29 HIT:         28 MISS:          1 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 2510 cycles
cpu2->LLC TOTAL        ACCESS:    4799384 HIT:    1162608 MISS:    3636776 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    3713568 HIT:      86037 MISS:    3627531 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:         89 HIT:          0 MISS:         89 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:    1085698 HIT:    1076542 MISS:       9156 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:         29 HIT:         29 MISS:          0 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 2504 cycles
cpu3->LLC TOTAL        ACCESS:    4804964 HIT:    1164887 MISS:    3640077 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    3718955 HIT:      84313 MISS:    3634642 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:         89 HIT:          0 MISS:         89 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:    1085891 HIT:    1080545 MISS:       5346 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:         29 HIT:         29 MISS:          0 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 2502 cycles
cpu4->LLC TOTAL        ACCESS:    4806410 HIT:    1167153 MISS:    3639257 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:    3720321 HIT:      84321 MISS:    3636000 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:         88 HIT:          0 MISS:         88 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:    1085971 HIT:    1082802 MISS:       3169 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:         30 HIT:         30 MISS:          0 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 2502 cycles
cpu5->LLC TOTAL        ACCESS:    4806604 HIT:    1169113 MISS:    3637491 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:    3720505 HIT:      85115 MISS:    3635390 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:         87 HIT:          0 MISS:         87 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:    1085982 HIT:    1083968 MISS:       2014 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:         30 HIT:         30 MISS:          0 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 2503 cycles
cpu6->LLC TOTAL        ACCESS:    4807805 HIT:    1165231 MISS:    3642574 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:    3721699 HIT:      85624 MISS:    3636075 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:         88 HIT:          0 MISS:         88 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:    1085988 HIT:    1079577 MISS:       6411 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:         30 HIT:         30 MISS:          0 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 2500 cycles
cpu7->LLC TOTAL        ACCESS:    4806579 HIT:    1171894 MISS:    3634685 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:    3720457 HIT:      87266 MISS:    3633191 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:         86 HIT:          0 MISS:         86 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:    1086006 HIT:    1084598 MISS:       1408 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:         30 HIT:         30 MISS:          0 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 2505 cycles

DRAM Statistics

Channel 0 READ REQS:   14498834	WRITE REQS:    4343947
  READS:   14498834	READ_HITS:          0
  WRITES:    4343947	WRITE HITS:          0
  ACTIVATES:   18842781	PRECHARGES:   18842781
  RQ FULL:          0	WQ FULL:     136016
  WRITE DRAINS:     112473	FORCED:      89966
  MEAN WRITE IMBALANCE: 1.8538671503383035
  READ OCCU PRE DRAIN: 7.910440727996941	POST DRAIN: 11.685817929636446
  MEAN BLP: 27.33355560890169	BGLP: 7.641638437669485
  READ LATENCY: 75.17415186628111
  TIME IN WRITE MODE: 18613251072

Channel 1 READ REQS:   14515704	WRITE REQS:    4344172
  READS:   14515703	READ_HITS:          0
  WRITES:    4344172	WRITE HITS:          0
  ACTIVATES:   18859876	PRECHARGES:   18859875
  RQ FULL:          0	WQ FULL:     138960
  WRITE DRAINS:     112302	FORCED:      91351
  MEAN WRITE IMBALANCE: 1.8541343876333458
  READ OCCU PRE DRAIN: 7.988646684831971	POST DRAIN: 11.97809478014639
  MEAN BLP: 27.352674039643105	BGLP: 7.6298195935958395
  READ LATENCY: 75.63091088320007
  TIME IN WRITE MODE: 18605332096
BARD NON LRU EVICTS: 998221	TOTAL EVICTS: 40326306	EAGER WB: 5970532
---------------------------------------
Begin Slurm Epilog: Apr-10-2025 09:48:15
Job ID:        3743285
User ID:       svittal8
Account:       gts-mqureshi4-rg
Job name:      wrap
Resources:     cpu=1,mem=4G,node=1
Rsrc Used:     cput=06:35:20,vmem=0,walltime=06:35:20,mem=179380K,energy_used=0
Partition:     cpu-small
QOS:           inferno
Nodes:         atl1-1-02-019-21-1
---------------------------------------
