---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:28:36
Job ID:    3795500
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu3->cpu3_L1I LOAD         ACCESS:   19067427 HIT:   19067401 MISS:         26 MSHR_MERGE:         17
cpu3->cpu3_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1I AVERAGE MISS LATENCY: 1164 cycles
cpu3->cpu3_L1D TOTAL        ACCESS:   26232433 HIT:    5251393 MISS:   20981040 MSHR_MERGE:   18439142
cpu3->cpu3_L1D LOAD         ACCESS:    7485172 HIT:    4060067 MISS:    3425105 MSHR_MERGE:    2836841
cpu3->cpu3_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D WRITE        ACCESS:   18747185 HIT:    1191326 MISS:   17555859 MSHR_MERGE:   15602301
cpu3->cpu3_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1D AVERAGE MISS LATENCY: 686.7 cycles
cpu3->cpu3_ITLB TOTAL        ACCESS:   18939194 HIT:   18939194 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB LOAD         ACCESS:   18939194 HIT:   18939194 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_ITLB AVERAGE MISS LATENCY: - cycles
cpu3->cpu3_DTLB TOTAL        ACCESS:   23444354 HIT:   23443475 MISS:        879 MSHR_MERGE:        796
cpu3->cpu3_DTLB LOAD         ACCESS:   23444354 HIT:   23443475 MISS:        879 MSHR_MERGE:        796
cpu3->cpu3_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_DTLB AVERAGE MISS LATENCY: 222.8 cycles
cpu2->cpu2_STLB TOTAL        ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 242.6 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    4499611 HIT:    1955338 MISS:    2544273 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:     589105 HIT:         36 MISS:     589069 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:    1955132 HIT:          0 MISS:    1955132 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:    1955298 HIT:    1955298 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:         76 HIT:          4 MISS:         72 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 675.9 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   19093579 HIT:   19093543 MISS:         36 MSHR_MERGE:         27
cpu2->cpu2_L1I LOAD         ACCESS:   19093579 HIT:   19093543 MISS:         36 MSHR_MERGE:         27
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: 1264 cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   26318089 HIT:    5258341 MISS:   21059748 MSHR_MERGE:   18515444
cpu2->cpu2_L1D LOAD         ACCESS:    7545452 HIT:    4060057 MISS:    3485395 MSHR_MERGE:    2896299
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:   18772561 HIT:    1198284 MISS:   17574277 MSHR_MERGE:   15619145
cpu2->cpu2_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 685 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   18889691 HIT:   18889691 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB LOAD         ACCESS:   18889691 HIT:   18889691 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   23427293 HIT:   23426386 MISS:        907 MSHR_MERGE:        824
cpu2->cpu2_DTLB LOAD         ACCESS:   23427293 HIT:   23426386 MISS:        907 MSHR_MERGE:        824
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 228 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 239.4 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    4495338 HIT:    1953656 MISS:    2541682 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:     588222 HIT:         37 MISS:     588185 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:    1953425 HIT:          0 MISS:    1953425 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:    1953615 HIT:    1953615 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:         76 HIT:          4 MISS:         72 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 676.3 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   19065759 HIT:   19065730 MISS:         29 MSHR_MERGE:         20
cpu1->cpu1_L1I LOAD         ACCESS:   19065759 HIT:   19065730 MISS:         29 MSHR_MERGE:         20
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: 1574 cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   26251785 HIT:    5232308 MISS:   21019477 MSHR_MERGE:   18477763
cpu1->cpu1_L1D LOAD         ACCESS:    7506174 HIT:    4043975 MISS:    3462199 MSHR_MERGE:    2873986
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:   18745535 HIT:    1188333 MISS:   17557202 MSHR_MERGE:   15603777
cpu1->cpu1_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 685.4 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   18937436 HIT:   18937436 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB LOAD         ACCESS:   18937436 HIT:   18937436 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   23396844 HIT:   23395950 MISS:        894 MSHR_MERGE:        811
cpu1->cpu1_DTLB LOAD         ACCESS:   23396844 HIT:   23395950 MISS:        894 MSHR_MERGE:        811
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 225.1 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 253.3 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    4496608 HIT:    1954135 MISS:    2542473 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:     588512 HIT:         37 MISS:     588475 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:    1953926 HIT:          0 MISS:    1953926 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:    1954094 HIT:    1954094 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:         76 HIT:          4 MISS:         72 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 677.4 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   19075213 HIT:   19075184 MISS:         29 MSHR_MERGE:         20
cpu0->cpu0_L1I LOAD         ACCESS:   19075213 HIT:   19075184 MISS:         29 MSHR_MERGE:         20
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 1265 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   26242140 HIT:    5259671 MISS:   20982469 MSHR_MERGE:   18439964
cpu0->cpu0_L1D LOAD         ACCESS:    7487391 HIT:    4060099 MISS:    3427292 MSHR_MERGE:    2838789
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:   18754673 HIT:    1199572 MISS:   17555101 MSHR_MERGE:   15601175
cpu0->cpu0_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 686.5 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   18946863 HIT:   18946863 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB LOAD         ACCESS:   18946863 HIT:   18946863 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   23453525 HIT:   23452603 MISS:        922 MSHR_MERGE:        839
cpu0->cpu0_DTLB LOAD         ACCESS:   23453525 HIT:   23452603 MISS:        922 MSHR_MERGE:        839
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 237.9 cycles
cpu0->LLC TOTAL        ACCESS:    4498239 HIT:    1954443 MISS:    2543796 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:     588477 HIT:          0 MISS:     588477 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:    1953934 HIT:          0 MISS:    1953934 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:    1955756 HIT:    1954374 MISS:       1382 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:         72 HIT:         69 MISS:          3 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 5287 cycles
cpu1->LLC TOTAL        ACCESS:    4497018 HIT:    1954324 MISS:    2542694 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:     588186 HIT:          0 MISS:     588186 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:    1953433 HIT:          0 MISS:    1953433 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:    1955327 HIT:    1954252 MISS:       1075 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 5289 cycles
cpu2->LLC TOTAL        ACCESS:    4501156 HIT:    1955118 MISS:    2546038 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:     589071 HIT:          0 MISS:     589071 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:    1955139 HIT:          0 MISS:    1955139 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:    1956874 HIT:    1955047 MISS:       1827 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:         72 HIT:         71 MISS:          1 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 5282 cycles
cpu3->LLC TOTAL        ACCESS:    4497382 HIT:    1954403 MISS:    2542979 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:     588237 HIT:          0 MISS:     588237 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:    1953565 HIT:          0 MISS:    1953565 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:    1955508 HIT:    1954331 MISS:       1177 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 5288 cycles
cpu4->LLC TOTAL        ACCESS:    4502697 HIT:    1955696 MISS:    2547001 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:     589348 HIT:          0 MISS:     589348 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:    1955678 HIT:          0 MISS:    1955678 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:    1957599 HIT:    1955625 MISS:       1974 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:         72 HIT:         71 MISS:          1 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 5280 cycles
cpu5->LLC TOTAL        ACCESS:    4498844 HIT:    1954760 MISS:    2544084 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:     588556 HIT:          0 MISS:     588556 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:    1954203 HIT:          0 MISS:    1954203 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:    1956013 HIT:    1954689 MISS:       1324 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:         72 HIT:         71 MISS:          1 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 5286 cycles
cpu6->LLC TOTAL        ACCESS:    4499115 HIT:    1954677 MISS:    2544438 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:     588620 HIT:          0 MISS:     588620 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:    1954334 HIT:          0 MISS:    1954334 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:    1956089 HIT:    1954605 MISS:       1484 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 5285 cycles
cpu7->LLC TOTAL        ACCESS:    4502718 HIT:    1955810 MISS:    2546908 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:     589339 HIT:          0 MISS:     589339 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:    1955683 HIT:          0 MISS:    1955683 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:    1957624 HIT:    1955757 MISS:       1867 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:         72 HIT:         53 MISS:         19 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 5280 cycles

DRAM Statistics

Channel 0 READ REQS:   10172914	WRITE REQS:    7848567
  READS:   10172910	READ_HITS:          0
  WRITES:    7848522	WRITE HITS:          0
  ACTIVATES:   18021435	PRECHARGES:   18021432
  RQ FULL:    7122521	WQ FULL:       3907
  WRITE DRAINS:      99123	FORCED:      91829
  MEAN WRITE IMBALANCE: 2.4264398777276717
  READ OCCU PRE DRAIN: 18.58595885919514	POST DRAIN: 26.429859871069276
  MEAN BLP: 31.51634837525095	BGLP: 7.976302170031174
  READ LATENCY: 155.93231061711938
  TIME IN WRITE MODE: 29191074848

Channel 1 READ REQS:   10172914	WRITE REQS:    7848497
  READS:   10172913	READ_HITS:          0
  WRITES:    7848438	WRITE HITS:          0
  ACTIVATES:   18021352	PRECHARGES:   18021351
  RQ FULL:    7903640	WQ FULL:       4816
  WRITE DRAINS:      99350	FORCED:      91385
  MEAN WRITE IMBALANCE: 2.4203522898842476
  READ OCCU PRE DRAIN: 18.53226975339708	POST DRAIN: 26.703160543532963
  MEAN BLP: 31.465566180171113	BGLP: 7.972611977856064
  READ LATENCY: 156.72482581931055
  TIME IN WRITE MODE: 29191538272
BARD NON LRU EVICTS: 3571932	TOTAL EVICTS: 25927575	EAGER WB: 9351519
---------------------------------------
Begin Slurm Epilog: Apr-11-2025 07:02:47
Job ID:        3795500
User ID:       svittal8
Account:       gts-mqureshi4-rg
Job name:      wrap
Resources:     cpu=1,mem=4G,node=1
Rsrc Used:     cput=05:34:11,vmem=0,walltime=05:34:11,mem=177856K,energy_used=0
Partition:     cpu-small
QOS:           inferno
Nodes:         atl1-1-02-006-28-2
---------------------------------------
